INFO:root:connected to mysql database:
INFO:root:<mysql.connector.connection_cext.CMySQLConnection object at 0x118dfd960>
INFO:root:reading fitbit data from mysql
INFO:root:           Id ActivityDate  ...  SedentaryMinutes  Calories
0  1503960366    3/25/2016  ...             804.0    1819.0
1  1503960366    3/26/2016  ...             588.0    2154.0
2  1503960366    3/27/2016  ...             605.0    1944.0
3  1503960366    3/28/2016  ...            1080.0    1932.0
4  1503960366    3/29/2016  ...             763.0    1886.0

[5 rows x 15 columns]
INFO:root:reading data using pandas
INFO:root:           Id ActivityDate  ...  SedentaryMinutes  Calories
0  1503960366    3/25/2016  ...               804      1819
1  1503960366    3/26/2016  ...               588      2154
2  1503960366    3/27/2016  ...               605      1944
3  1503960366    3/28/2016  ...              1080      1932
4  1503960366    3/29/2016  ...               763      1886

[5 rows x 15 columns]
INFO:root:Database Connected 
INFO:root:             Id ActivityDate  ...  SedentaryMinutes  Calories
0    1503960366    3/25/2016  ...               804      1819
1    1503960366    3/26/2016  ...               588      2154
2    1503960366    3/27/2016  ...               605      1944
3    1503960366    3/28/2016  ...              1080      1932
4    1503960366    3/29/2016  ...               763      1886
..          ...          ...  ...               ...       ...
452  8877689391     4/8/2016  ...               982      4196
453  8877689391     4/9/2016  ...              1052      3841
454  8877689391    4/10/2016  ...              1055      4526
455  8877689391    4/11/2016  ...              1190      2820
456  8877689391    4/12/2016  ...               531       938

[457 rows x 15 columns]
INFO:root:Converted df records into JSON :
INFO:root:reading data from mongodb atlas
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eed0'), 'Id': 1503960366, 'ActivityDate': '3/25/2016', 'TotalSteps': 11004, 'TotalDistance': 7.1100001335144, 'TrackerDistance': 7.1100001335144, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 2.5699999332428, 'ModeratelyActiveDistance': 0.46000000834465, 'LightActiveDistance': 4.07000017166138, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 33, 'FairlyActiveMinutes': 12, 'LightlyActiveMinutes': 205, 'SedentaryMinutes': 804, 'Calories': 1819}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef79'), 'Id': 4020332650, 'ActivityDate': '3/16/2016', 'TotalSteps': 12483, 'TotalDistance': 8.98999977111816, 'TrackerDistance': 8.98999977111816, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 1.45000004768372, 'ModeratelyActiveDistance': 0.569999992847443, 'LightActiveDistance': 6.90000009536743, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 25, 'FairlyActiveMinutes': 14, 'LightlyActiveMinutes': 309, 'SedentaryMinutes': 599, 'Calories': 3830}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef7a'), 'Id': 4020332650, 'ActivityDate': '3/17/2016', 'TotalSteps': 8940, 'TotalDistance': 6.40999984741211, 'TrackerDistance': 6.40999984741211, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.610000014305115, 'SedentaryActiveDistance': 0.0399999991059303, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 47, 'SedentaryMinutes': 986, 'Calories': 3706}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef7b'), 'Id': 4020332650, 'ActivityDate': '3/18/2016', 'TotalSteps': 368, 'TotalDistance': 0.259999990463257, 'TrackerDistance': 0.259999990463257, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 1440, 'Calories': 2024}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef7c'), 'Id': 4020332650, 'ActivityDate': '3/19/2016', 'TotalSteps': 5702, 'TotalDistance': 4.09000015258789, 'TrackerDistance': 4.09000015258789, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 1440, 'Calories': 2980}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef7d'), 'Id': 4020332650, 'ActivityDate': '3/20/2016', 'TotalSteps': 10330, 'TotalDistance': 7.40999984741211, 'TrackerDistance': 7.40999984741211, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 1440, 'Calories': 3728}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef7e'), 'Id': 4020332650, 'ActivityDate': '3/21/2016', 'TotalSteps': 8778, 'TotalDistance': 6.28999996185303, 'TrackerDistance': 6.28999996185303, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 1440, 'Calories': 3348}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef7f'), 'Id': 4020332650, 'ActivityDate': '3/22/2016', 'TotalSteps': 6662, 'TotalDistance': 4.78000020980835, 'TrackerDistance': 4.78000020980835, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 1440, 'Calories': 3162}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef80'), 'Id': 4020332650, 'ActivityDate': '3/23/2016', 'TotalSteps': 6309, 'TotalDistance': 4.51999998092651, 'TrackerDistance': 4.51999998092651, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 1440, 'Calories': 3140}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef81'), 'Id': 4020332650, 'ActivityDate': '3/24/2016', 'TotalSteps': 1951, 'TotalDistance': 1.4099999666214, 'TrackerDistance': 1.4099999666214, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 1440, 'Calories': 1980}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef82'), 'Id': 4020332650, 'ActivityDate': '3/25/2016', 'TotalSteps': 5563, 'TotalDistance': 3.99000000953674, 'TrackerDistance': 3.99000000953674, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 1440, 'Calories': 3681}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef83'), 'Id': 4020332650, 'ActivityDate': '3/26/2016', 'TotalSteps': 4370, 'TotalDistance': 3.13000011444092, 'TrackerDistance': 3.13000011444092, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 1440, 'Calories': 3444}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef84'), 'Id': 4020332650, 'ActivityDate': '3/27/2016', 'TotalSteps': 7144, 'TotalDistance': 5.11999988555908, 'TrackerDistance': 5.11999988555908, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 1440, 'Calories': 3510}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef85'), 'Id': 4020332650, 'ActivityDate': '3/28/2016', 'TotalSteps': 2106, 'TotalDistance': 1.50999999046326, 'TrackerDistance': 1.50999999046326, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0199999995529652, 'ModeratelyActiveDistance': 0.0500000007450581, 'LightActiveDistance': 0.209999993443489, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 31, 'FairlyActiveMinutes': 45, 'LightlyActiveMinutes': 75, 'SedentaryMinutes': 1289, 'Calories': 4010}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef86'), 'Id': 4020332650, 'ActivityDate': '3/29/2016', 'TotalSteps': 4152, 'TotalDistance': 2.98000001907349, 'TrackerDistance': 2.98000001907349, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 2.96000003814697, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 187, 'SedentaryMinutes': 1253, 'Calories': 2976}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef87'), 'Id': 4020332650, 'ActivityDate': '3/30/2016', 'TotalSteps': 5400, 'TotalDistance': 3.86999988555908, 'TrackerDistance': 3.86999988555908, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 3.84999990463257, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 258, 'SedentaryMinutes': 795, 'Calories': 3418}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef88'), 'Id': 4020332650, 'ActivityDate': '3/31/2016', 'TotalSteps': 7428, 'TotalDistance': 5.32999992370605, 'TrackerDistance': 5.32999992370605, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.870000004768372, 'ModeratelyActiveDistance': 0.920000016689301, 'LightActiveDistance': 3.50999999046326, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 18, 'FairlyActiveMinutes': 33, 'LightlyActiveMinutes': 261, 'SedentaryMinutes': 860, 'Calories': 3439}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef89'), 'Id': 4020332650, 'ActivityDate': '4/1/2016', 'TotalSteps': 5351, 'TotalDistance': 3.83999991416931, 'TrackerDistance': 3.83999991416931, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.620000004768372, 'ModeratelyActiveDistance': 0.180000007152557, 'LightActiveDistance': 3.00999999046326, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 15, 'FairlyActiveMinutes': 17, 'LightlyActiveMinutes': 210, 'SedentaryMinutes': 748, 'Calories': 3338}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef8a'), 'Id': 4020332650, 'ActivityDate': '4/2/2016', 'TotalSteps': 4299, 'TotalDistance': 3.09999990463257, 'TrackerDistance': 3.09999990463257, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0900000035762787, 'ModeratelyActiveDistance': 0.209999993443489, 'LightActiveDistance': 2.74000000953674, 'SedentaryActiveDistance': 0.0399999991059303, 'VeryActiveMinutes': 3, 'FairlyActiveMinutes': 15, 'LightlyActiveMinutes': 162, 'SedentaryMinutes': 752, 'Calories': 2892}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef8b'), 'Id': 4020332650, 'ActivityDate': '4/3/2016', 'TotalSteps': 6107, 'TotalDistance': 4.38000011444092, 'TrackerDistance': 4.38000011444092, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 4.3600001335144, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 265, 'SedentaryMinutes': 776, 'Calories': 3313}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef8c'), 'Id': 4020332650, 'ActivityDate': '4/4/2016', 'TotalSteps': 6429, 'TotalDistance': 4.59999990463257, 'TrackerDistance': 4.59999990463257, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.949999988079071, 'LightActiveDistance': 3.65000009536743, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 28, 'LightlyActiveMinutes': 193, 'SedentaryMinutes': 741, 'Calories': 3118}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef8d'), 'Id': 4020332650, 'ActivityDate': '4/5/2016', 'TotalSteps': 6880, 'TotalDistance': 4.92999982833862, 'TrackerDistance': 4.92999982833862, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.5, 'ModeratelyActiveDistance': 0.759999990463257, 'LightActiveDistance': 3.65000009536743, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 7, 'FairlyActiveMinutes': 19, 'LightlyActiveMinutes': 165, 'SedentaryMinutes': 1249, 'Calories': 2966}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef8e'), 'Id': 4020332650, 'ActivityDate': '4/6/2016', 'TotalSteps': 7476, 'TotalDistance': 5.3600001335144, 'TrackerDistance': 5.3600001335144, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 5.30999994277954, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 263, 'SedentaryMinutes': 920, 'Calories': 3253}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef8f'), 'Id': 4020332650, 'ActivityDate': '4/7/2016', 'TotalSteps': 6581, 'TotalDistance': 4.71999979019165, 'TrackerDistance': 4.71999979019165, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.28999999165535, 'LightActiveDistance': 4.3899998664856, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 8, 'LightlyActiveMinutes': 241, 'SedentaryMinutes': 1191, 'Calories': 3032}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef90'), 'Id': 4020332650, 'ActivityDate': '4/8/2016', 'TotalSteps': 10480, 'TotalDistance': 7.51000022888184, 'TrackerDistance': 7.51000022888184, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.409999996423721, 'ModeratelyActiveDistance': 1.47000002861023, 'LightActiveDistance': 5.01000022888184, 'SedentaryActiveDistance': 0.0399999991059303, 'VeryActiveMinutes': 6, 'FairlyActiveMinutes': 37, 'LightlyActiveMinutes': 272, 'SedentaryMinutes': 1125, 'Calories': 4034}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef91'), 'Id': 4020332650, 'ActivityDate': '4/9/2016', 'TotalSteps': 7734, 'TotalDistance': 5.55000019073486, 'TrackerDistance': 5.55000019073486, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 1.1599999666214, 'ModeratelyActiveDistance': 0.490000009536743, 'LightActiveDistance': 3.8199999332428, 'SedentaryActiveDistance': 0.0599999986588955, 'VeryActiveMinutes': 20, 'FairlyActiveMinutes': 12, 'LightlyActiveMinutes': 223, 'SedentaryMinutes': 1185, 'Calories': 3264}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef92'), 'Id': 4020332650, 'ActivityDate': '4/10/2016', 'TotalSteps': 5129, 'TotalDistance': 3.6800000667572, 'TrackerDistance': 3.6800000667572, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.180000007152557, 'ModeratelyActiveDistance': 0.239999994635582, 'LightActiveDistance': 3.21000003814697, 'SedentaryActiveDistance': 0.0099999997764825, 'VeryActiveMinutes': 5, 'FairlyActiveMinutes': 7, 'LightlyActiveMinutes': 176, 'SedentaryMinutes': 1178, 'Calories': 2817}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef93'), 'Id': 4020332650, 'ActivityDate': '4/11/2016', 'TotalSteps': 2993, 'TotalDistance': 2.15000009536743, 'TrackerDistance': 2.15000009536743, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 2.08999991416931, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 114, 'SedentaryMinutes': 888, 'Calories': 2507}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef94'), 'Id': 4020332650, 'ActivityDate': '4/12/2016', 'TotalSteps': 8, 'TotalDistance': 0.0099999997764825, 'TrackerDistance': 0.0099999997764825, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0099999997764825, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 1, 'SedentaryMinutes': 321, 'Calories': 446}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef95'), 'Id': 4057192912, 'ActivityDate': '3/12/2016', 'TotalSteps': 0, 'TotalDistance': 0.0, 'TrackerDistance': 0.0, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 1440, 'Calories': 1777}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef96'), 'Id': 4057192912, 'ActivityDate': '3/13/2016', 'TotalSteps': 0, 'TotalDistance': 0.0, 'TrackerDistance': 0.0, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 1440, 'Calories': 1777}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef97'), 'Id': 4057192912, 'ActivityDate': '3/14/2016', 'TotalSteps': 8433, 'TotalDistance': 6.23000001907349, 'TrackerDistance': 6.23000001907349, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 2.45000004768372, 'ModeratelyActiveDistance': 0.330000013113022, 'LightActiveDistance': 3.44000005722046, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 30, 'FairlyActiveMinutes': 7, 'LightlyActiveMinutes': 135, 'SedentaryMinutes': 1268, 'Calories': 2453}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef98'), 'Id': 4057192912, 'ActivityDate': '3/15/2016', 'TotalSteps': 0, 'TotalDistance': 0.0, 'TrackerDistance': 0.0, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 1440, 'Calories': 1776}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef99'), 'Id': 4057192912, 'ActivityDate': '3/16/2016', 'TotalSteps': 2139, 'TotalDistance': 1.55999994277954, 'TrackerDistance': 1.55999994277954, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 1.29999995231628, 'LightActiveDistance': 0.259999990463257, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 28, 'LightlyActiveMinutes': 15, 'SedentaryMinutes': 1397, 'Calories': 1935}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef9a'), 'Id': 4057192912, 'ActivityDate': '3/17/2016', 'TotalSteps': 0, 'TotalDistance': 0.0, 'TrackerDistance': 0.0, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 1440, 'Calories': 1776}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef9b'), 'Id': 4057192912, 'ActivityDate': '3/18/2016', 'TotalSteps': 949, 'TotalDistance': 0.689999997615814, 'TrackerDistance': 0.689999997615814, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.689999997615814, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 34, 'SedentaryMinutes': 1406, 'Calories': 1870}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef9c'), 'Id': 4057192912, 'ActivityDate': '3/19/2016', 'TotalSteps': 0, 'TotalDistance': 0.0, 'TrackerDistance': 0.0, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 1440, 'Calories': 1777}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef9d'), 'Id': 4057192912, 'ActivityDate': '3/20/2016', 'TotalSteps': 44, 'TotalDistance': 0.0299999993294477, 'TrackerDistance': 0.0299999993294477, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0299999993294477, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 2, 'SedentaryMinutes': 1438, 'Calories': 1782}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef9e'), 'Id': 4057192912, 'ActivityDate': '3/21/2016', 'TotalSteps': 2660, 'TotalDistance': 1.94000005722046, 'TrackerDistance': 1.94000005722046, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 1.94000005722046, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 46, 'SedentaryMinutes': 1394, 'Calories': 1978}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef9f'), 'Id': 4057192912, 'ActivityDate': '3/22/2016', 'TotalSteps': 5561, 'TotalDistance': 4.19000005722046, 'TrackerDistance': 4.19000005722046, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 4.07000017166138, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 169, 'SedentaryMinutes': 1271, 'Calories': 2296}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5efa0'), 'Id': 4057192912, 'ActivityDate': '3/23/2016', 'TotalSteps': 7239, 'TotalDistance': 5.34000015258789, 'TrackerDistance': 5.34000015258789, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.550000011920929, 'ModeratelyActiveDistance': 0.360000014305115, 'LightActiveDistance': 4.38000011444092, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 7, 'FairlyActiveMinutes': 7, 'LightlyActiveMinutes': 190, 'SedentaryMinutes': 1236, 'Calories': 2484}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5efa1'), 'Id': 4057192912, 'ActivityDate': '3/24/2016', 'TotalSteps': 7, 'TotalDistance': 0.0099999997764825, 'TrackerDistance': 0.0099999997764825, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0099999997764825, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 1, 'SedentaryMinutes': 1439, 'Calories': 1787}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5efa2'), 'Id': 4057192912, 'ActivityDate': '3/25/2016', 'TotalSteps': 0, 'TotalDistance': 0.0, 'TrackerDistance': 0.0, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 1440, 'Calories': 1776}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5efa3'), 'Id': 4057192912, 'ActivityDate': '3/26/2016', 'TotalSteps': 0, 'TotalDistance': 0.0, 'TrackerDistance': 0.0, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 1440, 'Calories': 1776}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5efa4'), 'Id': 4057192912, 'ActivityDate': '3/27/2016', 'TotalSteps': 2275, 'TotalDistance': 1.67999994754791, 'TrackerDistance': 1.67999994754791, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 1.6599999666214, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 86, 'SedentaryMinutes': 1354, 'Calories': 2005}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5efa5'), 'Id': 4057192912, 'ActivityDate': '3/28/2016', 'TotalSteps': 8, 'TotalDistance': 0.0099999997764825, 'TrackerDistance': 0.0099999997764825, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0099999997764825, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 1, 'SedentaryMinutes': 1439, 'Calories': 1778}
